Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    PRINT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
Rule 2     DEC_VARS -> epsilon
Rule 3     DEC_VARS -> VARS
Rule 4     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 5     MAS_FUNCS -> epsilon
Rule 6     MAS_FUNCS -> SOLO_FUNCS
Rule 7     DEC_FUNCS -> epsilon
Rule 8     DEC_FUNCS -> SOLO_FUNCS
Rule 9     VARS -> VAR LISTA_VAR
Rule 10    LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR
Rule 11    MAS_VAR -> epsilon
Rule 12    MAS_VAR -> LISTA_VAR
Rule 13    LISTA_ID -> ID MAS_ID
Rule 14    MAS_ID -> COMMA LISTA_ID
Rule 15    MAS_ID -> epsilon
Rule 16    TYPE -> INT
Rule 17    TYPE -> FLOAT
Rule 18    FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
Rule 19    PARAMETROS -> epsilon
Rule 20    PARAMETROS -> DEC_PARAMETROS
Rule 21    DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS
Rule 22    LISTA_PARAMETROS -> epsilon
Rule 23    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 24    VARS_FUNC -> epsilon
Rule 25    VARS_FUNC -> VARS
Rule 26    BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE
Rule 27    DEC_STATEMENTS -> epsilon
Rule 28    DEC_STATEMENTS -> LISTA_STATEMENTS
Rule 29    LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS
Rule 30    MAS_STATEMENTS -> epsilon
Rule 31    MAS_STATEMENTS -> LISTA_STATEMENTS
Rule 32    STATEMENT -> ASSIGN
Rule 33    STATEMENT -> CONDITION
Rule 34    STATEMENT -> CYCLE
Rule 35    STATEMENT -> F_CALL
Rule 36    ASSIGN -> ID EQUAL EXPRESION SEMICOLON
Rule 37    EXPRESION -> EXP MAS_EXPRESIONES
Rule 38    MAS_EXPRESIONES -> epsilon
Rule 39    MAS_EXPRESIONES -> OPERADORES EXP
Rule 40    OPERADORES -> GREATER_THAN
Rule 41    OPERADORES -> LESS_THAN
Rule 42    OPERADORES -> NOT_EQUAL
Rule 43    EXP -> TERMINO MAS_EXP
Rule 44    MAS_EXP -> OPERADORES_EXP EXP
Rule 45    MAS_EXP -> epsilon
Rule 46    OPERADORES_EXP -> PLUS
Rule 47    OPERADORES_EXP -> MINUS
Rule 48    TERMINO -> FACTOR MAS_TERMINO
Rule 49    MAS_TERMINO -> epsilon
Rule 50    MAS_TERMINO -> OPERADORES_TER TERMINO
Rule 51    OPERADORES_TER -> MULTIPLICATION
Rule 52    OPERADORES_TER -> DIVISION
Rule 53    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 54    FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
Rule 55    ID_CTE -> ID
Rule 56    ID_CTE -> CTE
Rule 57    OPERADORES_FACTOR -> PLUS
Rule 58    OPERADORES_FACTOR -> MINUS
Rule 59    OPERADORES_FACTOR -> epsilon
Rule 60    CTE -> CTE_INT
Rule 61    CTE -> CTE_FLOAT
Rule 62    CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION
Rule 63    ELSE_CONDITION -> epsilon
Rule 64    ELSE_CONDITION -> ELSE BODY
Rule 65    CYCLE -> WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
Rule 66    F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
Rule 67    EXPRESIONES -> epsilon
Rule 68    EXPRESIONES -> EXPRESIONES_F
Rule 69    EXPRESIONES_F -> EXPRESION LISTA_EXP
Rule 70    LISTA_EXP -> epsilon
Rule 71    LISTA_EXP -> COMMA EXPRESIONES_F
Rule 72    epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 10 21
COMMA                : 14 23 71
CTE_FLOAT            : 61
CTE_INT              : 60
CTE_STRING           : 
DIVISION             : 52
DO                   : 65
ELSE                 : 64
END                  : 1
EQUAL                : 36
FLOAT                : 17
GREATER_THAN         : 40
ID                   : 1 13 18 21 36 55 66
IF                   : 62
INT                  : 16
LEFT_BRACE           : 26
LEFT_BRACKET         : 18
LEFT_PARENTHESIS     : 18 54 62 65 66
LESS_THAN            : 41
MAIN                 : 1
