Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_FLOAT
    CTE_INT
    CTE_STRING
    DIVISION
    DO
    ELSE
    EQUAL
    GREATER_THAN
    IF
    LEFT_BRACE
    LESS_THAN
    MAIN
    MINUS
    MULTIPLICATION
    NOT_EQUAL
    PLUS
    PRINT
    RIGHT_BRACE
    WHILE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS END
Rule 2     DEC_VARS -> empty
Rule 3     DEC_VARS -> VARS
Rule 4     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 5     MAS_FUNCS -> empty
Rule 6     MAS_FUNCS -> SOLO_FUNCS
Rule 7     DEC_FUNCS -> SOLO_FUNCS
Rule 8     VARS -> VAR LISTA_VAR
Rule 9     LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR
Rule 10    MAS_VAR -> empty
Rule 11    MAS_VAR -> LISTA_VAR
Rule 12    LISTA_ID -> ID MAS_ID
Rule 13    MAS_ID -> COMMA LISTA_ID
Rule 14    MAS_ID -> empty
Rule 15    TYPE -> INT
Rule 16    TYPE -> FLOAT
Rule 17    FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNCS BODY RIGHT_BRACKET SEMI_COLON
Rule 18    PARAMETROS -> empty
Rule 19    PARAMETROS -> DEC_PARAMETROS
Rule 20    DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS
Rule 21    LISTA_PARAMETROS -> empty
Rule 22    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 23    VARS_FUNC -> empty
Rule 24    VARS_FUNC -> VARS
Rule 25    BODY -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 26    empty -> <empty>

Terminals, with rules where they appear

COLON                : 9 20
COMMA                : 13 22
CTE_FLOAT            : 
CTE_INT              : 
CTE_STRING           : 
DIVISION             : 
DO                   : 
ELSE                 : 
END                  : 1
EQUAL                : 
FLOAT                : 16
GREATER_THAN         : 
ID                   : 1 12 17 20
IF                   : 
INT                  : 15
LEFT_BRACE           : 
LEFT_BRACKET         : 17
LEFT_PARENTHESIS     : 17 25
LESS_THAN            : 
MAIN                 : 
MINUS                : 
MULTIPLICATION       : 
NOT_EQUAL            : 
PLUS                 : 
PRINT                : 
PROGRAM              : 1
RIGHT_BRACE          : 
RIGHT_BRACKET        : 17
RIGHT_PARENTHESIS    : 17 25
SEMICOLON            : 1 9
VAR                  : 8
VOID                 : 17
WHILE                : 
error                : 

Nonterminals, with rules where they appear

BODY                 : 17
DEC_FUNCS            : 1
DEC_PARAMETROS       : 19 22
DEC_VARS             : 1
FUNCS                : 4
LISTA_ID             : 9 13
LISTA_PARAMETROS     : 20
LISTA_VAR            : 8 11
MAS_FUNCS            : 4
MAS_ID               : 12
MAS_VAR              : 9
PARAMETROS           : 17
PROGRAMA             : 0
SEMI_COLON           : 17
SOLO_FUNCS           : 6 7
TYPE                 : 9 20
VARS                 : 3 24
VARS_FUNC            : 
VARS_FUNCS           : 17
empty                : 2 5 10 14 18 21 23

