Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    DO
    ELSE
    IF
    PRINT
    WHILE

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
Rule 2     DEC_VARS -> epsilon
Rule 3     DEC_VARS -> VARS
Rule 4     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 5     MAS_FUNCS -> epsilon
Rule 6     MAS_FUNCS -> SOLO_FUNCS
Rule 7     DEC_FUNCS -> epsilon
Rule 8     DEC_FUNCS -> SOLO_FUNCS
Rule 9     VARS -> VAR LISTA_VAR
Rule 10    LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR
Rule 11    MAS_VAR -> epsilon
Rule 12    MAS_VAR -> LISTA_VAR
Rule 13    LISTA_ID -> ID MAS_ID
Rule 14    MAS_ID -> COMMA LISTA_ID
Rule 15    MAS_ID -> epsilon
Rule 16    TYPE -> INT
Rule 17    TYPE -> FLOAT
Rule 18    FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
Rule 19    PARAMETROS -> epsilon
Rule 20    PARAMETROS -> DEC_PARAMETROS
Rule 21    DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS
Rule 22    LISTA_PARAMETROS -> epsilon
Rule 23    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 24    VARS_FUNC -> epsilon
Rule 25    VARS_FUNC -> VARS
Rule 26    BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE
Rule 27    DEC_STATEMENTS -> epsilon
Rule 28    DEC_STATEMENTS -> LISTA_STATEMENTS
Rule 29    LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS
Rule 30    MAS_STATEMENTS -> epsilon
Rule 31    MAS_STATEMENTS -> LISTA_STATEMENTS
Rule 32    STATEMENT -> ASSIGN
Rule 33    ASSIGN -> ID EQUAL EXPRESION SEMICOLON
Rule 34    EXPRESION -> EXP MAS_EXPRESIONES
Rule 35    MAS_EXPRESIONES -> epsilon
Rule 36    MAS_EXPRESIONES -> OPERADORES EXP
Rule 37    OPERADORES -> GREATER_THAN
Rule 38    OPERADORES -> LESS_THAN
Rule 39    OPERADORES -> NOT_EQUAL
Rule 40    EXP -> TERMINO MAS_EXP
Rule 41    MAS_EXP -> OPERADORES_EXP EXP
Rule 42    MAS_EXP -> epsilon
Rule 43    OPERADORES_EXP -> PLUS
Rule 44    OPERADORES_EXP -> MINUS
Rule 45    TERMINO -> FACTOR MAS_TERMINO
Rule 46    MAS_TERMINO -> epsilon
Rule 47    MAS_TERMINO -> OPERADORES_TER TERMINO
Rule 48    OPERADORES_TER -> MULTIPLICATION
Rule 49    OPERADORES_TER -> DIVISION
Rule 50    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 51    FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
Rule 52    ID_CTE -> ID
Rule 53    ID_CTE -> CTE
Rule 54    OPERADORES_FACTOR -> PLUS
Rule 55    OPERADORES_FACTOR -> MINUS
Rule 56    OPERADORES_FACTOR -> epsilon
Rule 57    CTE -> CTE_INT
Rule 58    CTE -> CTE_FLOAT
Rule 59    epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 10 21
COMMA                : 14 23
CTE_FLOAT            : 58
CTE_INT              : 57
CTE_STRING           : 
DIVISION             : 49
DO                   : 
ELSE                 : 
END                  : 1
EQUAL                : 33
FLOAT                : 17
GREATER_THAN         : 37
ID                   : 1 13 18 21 33 52
IF                   : 
INT                  : 16
LEFT_BRACE           : 26
LEFT_BRACKET         : 18
LEFT_PARENTHESIS     : 18 51
LESS_THAN            : 38
MAIN                 : 1
MINUS                : 44 55
MULTIPLICATION       : 48
NOT_EQUAL            : 39
PLUS                 : 43 54
PRINT                : 
PROGRAM              : 1
RIGHT_BRACE          : 26
RIGHT_BRACKET        : 18
RIGHT_PARENTHESIS    : 18 51
SEMICOLON            : 1 10 18 33
VAR                  : 9
VOID                 : 18
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 32
BODY                 : 1 18
CTE                  : 53
DEC_FUNCS            : 1
DEC_PARAMETROS       : 20 23
DEC_STATEMENTS       : 26
DEC_VARS             : 1
EXP                  : 34 36 41
EXPRESION            : 33 51
FACTOR               : 45
FUNCS                : 4
ID_CTE               : 50
LISTA_ID             : 10 14
LISTA_PARAMETROS     : 21
LISTA_STATEMENTS     : 28 31
LISTA_VAR            : 9 12
MAS_EXP              : 40
